"Year","State","Type","Production","Chemical","Materials","Unit","Value"
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(BOSCALID = 128008)"," AVG",0.358
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",0.324
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",0.216
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(MYCLOBUTANIL = 128857)"," AVG",0.079
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(PYRACLOSTROBIN = 99100)"," AVG",0.182
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(ACEQUINOCYL = 6329)"," AVG",0.303
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(BIFENAZATE = 586)"," AVG",0.501
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(METHOXYFENOZIDE = 121027)"," AVG",0.129
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(PYRETHRINS = 69001)"," AVG",0.042
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(SPINETORAM = 110007)"," AVG",0.077
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(SPINOSAD = 110003)"," AVG",0.084
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," AVG",0.046
2019,"CALIFORNIA","BEARING","APPLICATIONS","(NITROGEN)"," "," AVG",1
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(BOSCALID = 128008)"," AVG",0.418
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",0.44
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",0.293
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(MYCLOBUTANIL = 128857)"," AVG",0.085
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(PYRACLOSTROBIN = 99100)"," AVG",0.208
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(ACEQUINOCYL = 6329)"," AVG",0.31
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(BIFENAZATE = 586)"," AVG",0.583
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(METHOXYFENOZIDE = 121027)"," AVG",0.131
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(PYRETHRINS = 69001)"," AVG",0.166
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(SPINETORAM = 110007)"," AVG",0.099
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(SPINOSAD = 110003)"," AVG",0.16
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," AVG",0.055
2019,"CALIFORNIA","BEARING","APPLICATIONS","(NITROGEN)"," "," AVG",175
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(BOSCALID = 128008)"," AVG",1.2
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",1.4
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",1.4
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(MYCLOBUTANIL = 128857)"," AVG",1.1
2019,"CALIFORNIA","BEARING","APPLICATIONS","FUNGICIDE","(PYRACLOSTROBIN = 99100)"," AVG",1.1
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(ACEQUINOCYL = 6329)"," AVG",1
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(BIFENAZATE = 586)"," AVG",1.2
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(BT KURSTAKI ABTS-351 = 6522)"," AVG",1.1
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(METHOXYFENOZIDE = 121027)"," AVG",1
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(PYRETHRINS = 69001)"," AVG",3.9
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(SPINETORAM = 110007)"," AVG",1.3
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(SPINOSAD = 110003)"," AVG",1.9
2019,"CALIFORNIA","BEARING","APPLICATIONS","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," AVG",1.2
2019,"CALIFORNIA","BEARING","APPLICATIONS","(NITROGEN)"," "," AVG",130.4
2019,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",0.281
2019,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",0.187
2019,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(MYCLOBUTANIL = 128857)"," AVG",0.068
2019,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(SIMAZINE = 80807)"," AVG",0.617
2019,"WASHINGTON","BEARING","APPLICATIONS","INSECTICIDE","(FENPROPATHRIN = 127901)"," AVG",0.216
2019,"WASHINGTON","BEARING","APPLICATIONS","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," AVG",0.024
2019,"WASHINGTON","BEARING","APPLICATIONS","OTHER","(CUPRAMMONIUM ACETATE = 36011)"," AVG",0.323
2019,"WASHINGTON","BEARING","APPLICATIONS","(NITROGEN)"," "," AVG",30
2019,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",0.341
2019,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",0.227
2019,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(MYCLOBUTANIL = 128857)"," AVG",0.087
2019,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(SIMAZINE = 80807)"," AVG",0.72
2019,"WASHINGTON","BEARING","APPLICATIONS","INSECTICIDE","(FENPROPATHRIN = 127901)"," AVG",0.279
2019,"WASHINGTON","BEARING","APPLICATIONS","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," AVG",0.035
2019,"WASHINGTON","BEARING","APPLICATIONS","OTHER","(CUPRAMMONIUM ACETATE = 36011)"," AVG",0.519
2019,"WASHINGTON","BEARING","APPLICATIONS","(NITROGEN)"," "," AVG",72
2019,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",1.2
2019,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",1.2
2019,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(MYCLOBUTANIL = 128857)"," AVG",1.3
2019,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(SIMAZINE = 80807)"," AVG",1.2
2019,"WASHINGTON","BEARING","APPLICATIONS","INSECTICIDE","(FENPROPATHRIN = 127901)"," AVG",1.3
2019,"WASHINGTON","BEARING","APPLICATIONS","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," AVG",1.4
2019,"WASHINGTON","BEARING","APPLICATIONS","OTHER","(CUPRAMMONIUM ACETATE = 36011)"," AVG",1.6
2019,"WASHINGTON","BEARING","APPLICATIONS","(NITROGEN)"," "," AVG",2.4
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(BOSCALID = 128008)"," AVG",0.324
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)"," AVG",6.709
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(CAPTAN = 81301)"," AVG",1.594
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",0.321
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",0.214
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(MEFENOXAM = 113502)"," AVG",0.514
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(PYRACLOSTROBIN = 99100)"," AVG",0.165
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(CARFENTRAZONE-ETHYL = 128712)"," AVG",0.03
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(ORYZALIN = 104201)"," AVG",1.246
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(PARAQUAT = 61601)"," AVG",0.497
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(SIMAZINE = 80807)"," AVG",1.037
2017,"OREGON","BEARING","APPLICATIONS","INSECTICIDE","(MALATHION = 57701)"," AVG",1.23
2017,"OREGON","BEARING","APPLICATIONS","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," AVG",0.025
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(BOSCALID = 128008)"," AVG",0.622
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)"," AVG",12.184
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(CAPTAN = 81301)"," AVG",2.476
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",0.397
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",0.265
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(MEFENOXAM = 113502)"," AVG",0.553
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(PYRACLOSTROBIN = 99100)"," AVG",0.316
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(CARFENTRAZONE-ETHYL = 128712)"," AVG",0.045
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(ORYZALIN = 104201)"," AVG",1.274
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(PARAQUAT = 61601)"," AVG",0.846
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(SIMAZINE = 80807)"," AVG",1.305
2017,"OREGON","BEARING","APPLICATIONS","INSECTICIDE","(MALATHION = 57701)"," AVG",1.9
2017,"OREGON","BEARING","APPLICATIONS","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," AVG",0.033
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(BOSCALID = 128008)"," AVG",1.9
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)"," AVG",1.8
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(CAPTAN = 81301)"," AVG",1.6
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",1.2
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",1.2
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(MEFENOXAM = 113502)"," AVG",1.1
2017,"OREGON","BEARING","APPLICATIONS","FUNGICIDE","(PYRACLOSTROBIN = 99100)"," AVG",1.9
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(CARFENTRAZONE-ETHYL = 128712)"," AVG",1.5
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(ORYZALIN = 104201)"," AVG",1
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(PARAQUAT = 61601)"," AVG",1.7
2017,"OREGON","BEARING","APPLICATIONS","HERBICIDE","(SIMAZINE = 80807)"," AVG",1.3
2017,"OREGON","BEARING","APPLICATIONS","INSECTICIDE","(MALATHION = 57701)"," AVG",1.5
2017,"OREGON","BEARING","APPLICATIONS","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," AVG",1.3
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(BOSCALID = 128008)"," AVG",0.323
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)"," AVG",8.562
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CAPTAN = 81301)"," AVG",1.27
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CYMOXANIL = 129106)"," AVG",0.136
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",0.28
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(FAMOXADONE = 113202)"," AVG",0.136
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",0.187
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(MEFENOXAM = 113502)"," AVG",0.5
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(MYCLOBUTANIL = 128857)"," AVG",0.06
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(PYRACLOSTROBIN = 99100)"," AVG",0.164
2017,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(CARFENTRAZONE-ETHYL = 128712)"," AVG",0.017
2017,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(ORYZALIN = 104201)"," AVG",2.038
2017,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(PARAQUAT = 61601)"," AVG",0.279
2017,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(SIMAZINE = 80807)"," AVG",0.694
2017,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(SULFENTRAZONE = 129081)"," AVG",0.198
2017,"WASHINGTON","BEARING","APPLICATIONS","INSECTICIDE","(IMIDACLOPRID = 129099)"," AVG",0.102
2017,"WASHINGTON","BEARING","APPLICATIONS","INSECTICIDE","(MALATHION = 57701)"," AVG",1.079
2017,"WASHINGTON","BEARING","APPLICATIONS","INSECTICIDE","(ZETA-CYPERMETHRIN = 129064)"," AVG",0.025
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(BOSCALID = 128008)"," AVG",0.486
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CALCIUM POLYSULFIDE = 76702)"," AVG",13.682
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CAPTAN = 81301)"," AVG",5.169
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CYMOXANIL = 129106)"," AVG",0.136
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(CYPRODINIL = 288202)"," AVG",0.412
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(FAMOXADONE = 113202)"," AVG",0.136
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(FLUDIOXONIL = 71503)"," AVG",0.275
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(MEFENOXAM = 113502)"," AVG",0.54
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(MYCLOBUTANIL = 128857)"," AVG",0.085
2017,"WASHINGTON","BEARING","APPLICATIONS","FUNGICIDE","(PYRACLOSTROBIN = 99100)"," AVG",0.247
2017,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(CARFENTRAZONE-ETHYL = 128712)"," AVG",0.031
2017,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(ORYZALIN = 104201)"," AVG",3.045
2017,"WASHINGTON","BEARING","APPLICATIONS","HERBICIDE","(PARAQUAT = 61601)"," AVG",0.67
